<BH>
<CN>
<TB>
<FE>
<IT>
GetConfig success!
command line:
MERGEFET   /home/i_tigerlu/preprocess/pattern_weight/Sample/Fet/   /home/i_tigerlu/preprocess/pattern_weight/Feature   7766
[12-26 15:16:51] files processed: 5400
[12-26 15:16:51] files processed: 5500
[12-26 15:16:52] files processed: 5600
[12-26 15:16:57] files processed: 5700
[12-26 15:16:57] files processed: 5800
[12-26 15:16:57] files processed: 5900
[12-26 15:16:58] files processed: 6000
[12-26 15:16:58] files processed: 6100
[12-26 15:16:58] files processed: 6200
[12-26 15:16:58] files processed: 6300
[12-26 15:16:59] files processed: 6400
[12-26 15:17:03] files processed: 6500
[12-26 15:17:04] files processed: 6600
[12-26 15:17:04] files processed: 6700
[12-26 15:17:05] files processed: 6800
[12-26 15:17:05] files processed: 6900
[12-26 15:17:05] files processed: 7000
[12-26 15:17:05] files processed: 7100
[12-26 15:17:06] files processed: 7200
[12-26 15:17:10] files processed: 7300
[12-26 15:17:11] files processed: 7400
[12-26 15:17:11] files processed: 7500
[12-26 15:17:11] files processed: 7600
[12-26 15:17:12] files processed: 7700
[12-26 15:17:12] files processed: 7800
[12-26 15:17:12] files processed: 7900
[12-26 15:17:13] files processed: 8000
[12-26 15:17:17] files processed: 8100
[12-26 15:17:18] files processed: 8200
[12-26 15:17:19] files processed: 8300
[12-26 15:17:19] files processed: 8400
[12-26 15:17:19] files processed: 8500
[12-26 15:17:19] files processed: 8600
[12-26 15:17:20] files processed: 8700
[12-26 15:17:20] files processed: 8800
[12-26 15:17:24] files processed: 8900
[12-26 15:17:25] files processed: 9000
[12-26 15:17:26] files processed: 9100
[12-26 15:17:26] files processed: 9200
[12-26 15:17:26] files processed: 9300
[12-26 15:17:27] files processed: 9400
[12-26 15:17:27] files processed: 9500
[12-26 15:17:28] files processed: 9600
[12-26 15:17:31] files processed: 9700
[12-26 15:17:32] files processed: 9800
[12-26 15:17:33] files processed: 9900
[12-26 15:17:33] files processed: 10000
[12-26 15:17:34] files processed: 10100
[12-26 15:17:34] files processed: 10200
[12-26 15:17:34] files processed: 10300
[12-26 15:17:35] files processed: 10400
[12-26 15:17:38] files processed: 10500
[12-26 15:17:39] files processed: 10600
[12-26 15:17:40] files processed: 10700
[12-26 15:17:40] files processed: 10800
[12-26 15:17:41] files processed: 10900
[12-26 15:17:41] files processed: 11000
[12-26 15:17:42] files processed: 11100
[12-26 15:17:42] files processed: 11200
[12-26 15:17:46] files processed: 11300
[12-26 15:17:46] files processed: 11400
[12-26 15:17:47] files processed: 11500
[12-26 15:17:47] files processed: 11600
[12-26 15:17:48] files processed: 11700
[12-26 15:17:48] files processed: 11800
[12-26 15:17:49] files processed: 11900
[12-26 15:17:49] files processed: 12000
[12-26 15:17:53] files processed: 12100
[12-26 15:17:53] files processed: 12200
[12-26 15:17:54] files processed: 12300
[12-26 15:17:55] files processed: 12400
[12-26 15:17:55] files processed: 12500
[12-26 15:17:55] files processed: 12600
[12-26 15:17:56] files processed: 12700
[12-26 15:17:57] files processed: 12800
[12-26 15:18:00] files processed: 12900
[12-26 15:18:00] files processed: 13000
[12-26 15:18:01] files processed: 13100
[12-26 15:18:02] files processed: 13200
[12-26 15:18:02] files processed: 13300
[12-26 15:18:03] files processed: 13400
[12-26 15:18:03] files processed: 13500
[12-26 15:18:04] files processed: 13600
[12-26 15:18:07] files processed: 13700
[12-26 15:18:08] files processed: 13800
[12-26 15:18:09] files processed: 13900
[12-26 15:18:09] files processed: 14000
[12-26 15:18:09] files processed: 14100
[12-26 15:18:10] files processed: 14200
[12-26 15:18:11] files processed: 14300
[12-26 15:18:11] files processed: 14400
[12-26 15:18:14] files processed: 14500
[12-26 15:18:15] files processed: 14600
[12-26 15:18:16] files processed: 14700
[12-26 15:18:16] files processed: 14800
[12-26 15:18:17] files processed: 14900
[12-26 15:18:17] files processed: 15000
[12-26 15:18:18] files processed: 15100
[12-26 15:18:19] files processed: 15200
[12-26 15:18:22] files processed: 15300
[12-26 15:18:22] files processed: 15400
[12-26 15:18:23] files processed: 15500
[12-26 15:18:24] files processed: 15600
[12-26 15:18:24] files processed: 15700
[12-26 15:18:25] files processed: 15800
[12-26 15:18:25] files processed: 15900
[12-26 15:18:26] files processed: 16000
[12-26 15:18:29] files processed: 16100
[12-26 15:18:30] files processed: 16200
[12-26 15:18:30] files processed: 16300
[12-26 15:18:31] files processed: 16400
[12-26 15:18:31] files processed: 16500
[12-26 15:18:32] files processed: 16600
[12-26 15:18:33] files processed: 16700
[12-26 15:18:33] files processed: 16800
[12-26 15:18:36] files processed: 16900
[12-26 15:18:37] files processed: 17000
[12-26 15:18:38] files processed: 17100
[12-26 15:18:38] files processed: 17200
[12-26 15:18:38] files processed: 17300
[12-26 15:18:39] files processed: 17400
[12-26 15:18:40] files processed: 17500
[12-26 15:18:41] files processed: 17600
[12-26 15:18:43] files processed: 17700
[12-26 15:18:44] files processed: 17800
[12-26 15:18:45] files processed: 17900
[12-26 15:18:45] files processed: 18000
[12-26 15:18:46] files processed: 18100
[12-26 15:18:47] files processed: 18200
[12-26 15:18:47] files processed: 18300
[12-26 15:18:48] files processed: 18400
[12-26 15:18:50] files processed: 18500
[12-26 15:18:52] files processed: 18600
[12-26 15:18:52] files processed: 18700
[12-26 15:18:53] files processed: 18800
[12-26 15:18:53] files processed: 18900
[12-26 15:18:54] files processed: 19000
[12-26 15:18:54] files processed: 19100
[12-26 15:18:55] files processed: 19200
[12-26 15:18:57] files processed: 19300
[12-26 15:18:59] files processed: 19400
[12-26 15:18:59] files processed: 19500
[12-26 15:19:00] files processed: 19600
[12-26 15:19:00] files processed: 19700
[12-26 15:19:01] files processed: 19800
[12-26 15:19:02] files processed: 19900
[12-26 15:19:02] files processed: 20000
[12-26 15:19:04] files processed: 20100
[12-26 15:19:06] files processed: 20200
[12-26 15:19:07] files processed: 20300
[12-26 15:19:07] files processed: 20400
[12-26 15:19:08] files processed: 20500
[12-26 15:19:08] files processed: 20600
[12-26 15:19:09] files processed: 20700
[12-26 15:19:10] files processed: 20800
[12-26 15:19:12] files processed: 20900
[12-26 15:19:13] files processed: 21000
[12-26 15:19:14] files processed: 21100
[12-26 15:19:14] files processed: 21200
[12-26 15:19:15] files processed: 21300
[12-26 15:19:16] files processed: 21400
[12-26 15:19:16] files processed: 21500
[12-26 15:19:17] files processed: 21600
[12-26 15:19:19] files processed: 21700
[12-26 15:19:21] files processed: 21800
[12-26 15:19:21] files processed: 21900
[12-26 15:19:22] files processed: 22000
[12-26 15:19:22] files processed: 22100
[12-26 15:19:23] files processed: 22200
[12-26 15:19:24] files processed: 22300
[12-26 15:19:24] files processed: 22400
[12-26 15:19:26] files processed: 22500
[12-26 15:19:28] files processed: 22600
[12-26 15:19:28] files processed: 22700
[12-26 15:19:29] files processed: 22800
[12-26 15:19:29] files processed: 22900
[12-26 15:19:30] files processed: 23000
[12-26 15:19:31] files processed: 23100
[12-26 15:19:31] files processed: 23200
[12-26 15:19:33] files processed: 23300
[12-26 15:19:35] files processed: 23400
[12-26 15:19:36] files processed: 23500
[12-26 15:19:36] files processed: 23600
[12-26 15:19:37] files processed: 23700
[12-26 15:19:38] files processed: 23800
[12-26 15:19:38] files processed: 23900
[12-26 15:19:39] files processed: 24000
[12-26 15:19:41] files processed: 24100
[12-26 15:19:42] files processed: 24200
[12-26 15:19:43] files processed: 24300
[12-26 15:19:44] files processed: 24400
[12-26 15:19:44] files processed: 24500
[12-26 15:19:45] files processed: 24600
[12-26 15:19:46] files processed: 24700
[12-26 15:19:46] files processed: 24800
[12-26 15:19:48] files processed: 24900
[12-26 15:19:50] files processed: 25000
[12-26 15:19:50] files processed: 25100
[12-26 15:19:51] files processed: 25200
[12-26 15:19:51] files processed: 25300
[12-26 15:19:52] files processed: 25400
[12-26 15:19:53] files processed: 25500
[12-26 15:19:53] files processed: 25600
[12-26 15:19:56] files processed: 25700
[12-26 15:19:57] files processed: 25800
[12-26 15:19:58] files processed: 25900
[12-26 15:19:58] files processed: 26000
[12-26 15:19:59] files processed: 26100
[12-26 15:20:00] files processed: 26200
[12-26 15:20:00] files processed: 26300
[12-26 15:20:01] files processed: 26400
[12-26 15:20:04] files processed: 26500
[12-26 15:20:04] files processed: 26600
[12-26 15:20:05] files processed: 26700
[12-26 15:20:05] files processed: 26800
[12-26 15:20:06] files processed: 26900
[12-26 15:20:07] files processed: 27000
[12-26 15:20:08] files processed: 27100
[12-26 15:20:08] files processed: 27200
[12-26 15:20:11] files processed: 27300
[12-26 15:20:12] files processed: 27400
[12-26 15:20:13] files processed: 27500
[12-26 15:20:13] files processed: 27600
[12-26 15:20:14] files processed: 27700
[12-26 15:20:14] files processed: 27800
[12-26 15:20:15] files processed: 27900
[12-26 15:20:15] files processed: 28000
[12-26 15:20:18] files processed: 28100
[12-26 15:20:19] files processed: 28200
[12-26 15:20:20] files processed: 28300
[12-26 15:20:20] files processed: 28400
[12-26 15:20:21] files processed: 28500
[12-26 15:20:22] files processed: 28600
[12-26 15:20:22] files processed: 28700
[12-26 15:20:23] files processed: 28800
[12-26 15:20:25] files processed: 28900
[12-26 15:20:26] files processed: 29000
[12-26 15:20:27] files processed: 29100
[12-26 15:20:28] files processed: 29200
[12-26 15:20:29] files processed: 29300
[12-26 15:20:29] files processed: 29400
[12-26 15:20:29] files processed: 29500
[12-26 15:20:30] files processed: 29600
[12-26 15:20:33] files processed: 29700
[12-26 15:20:33] files processed: 29800
[12-26 15:20:34] files processed: 29900
[12-26 15:20:35] files processed: 30000
[12-26 15:20:36] files processed: 30100
[12-26 15:20:36] files processed: 30200
[12-26 15:20:37] files processed: 30300
[12-26 15:20:37] files processed: 30400
[12-26 15:20:40] files processed: 30500
[12-26 15:20:41] files processed: 30600
[12-26 15:20:42] files processed: 30700
[12-26 15:20:42] files processed: 30800
[12-26 15:20:44] files processed: 30900
[12-26 15:20:44] files processed: 31000
[12-26 15:20:44] files processed: 31100
[12-26 15:20:44] files processed: 31200
[12-26 15:20:47] files processed: 31300
[12-26 15:20:48] files processed: 31400
[12-26 15:20:50] files processed: 31500
[12-26 15:20:50] files processed: 31600
[12-26 15:20:51] files processed: 31700
[12-26 15:20:51] files processed: 31800
[12-26 15:20:51] files processed: 31900
[12-26 15:20:52] files processed: 32000
[12-26 15:20:54] files processed: 32100
[12-26 15:20:56] files processed: 32200
[12-26 15:20:57] files processed: 32300
[12-26 15:20:57] files processed: 32400
[12-26 15:20:58] files processed: 32500
[12-26 15:20:58] files processed: 32600
[12-26 15:20:59] files processed: 32700
[12-26 15:20:59] files processed: 32800
[12-26 15:21:02] files processed: 32900
[12-26 15:21:03] files processed: 33000
[12-26 15:21:04] files processed: 33100
[12-26 15:21:05] files processed: 33200
[12-26 15:21:06] files processed: 33300
[12-26 15:21:06] files processed: 33400
[12-26 15:21:06] files processed: 33500
[12-26 15:21:06] files processed: 33600
[12-26 15:21:09] files processed: 33700
[12-26 15:21:10] files processed: 33800
[12-26 15:21:11] files processed: 33900
[12-26 15:21:12] files processed: 34000
[12-26 15:21:13] files processed: 34100
[12-26 15:21:13] files processed: 34200
[12-26 15:21:14] files processed: 34300
[12-26 15:21:14] files processed: 34400
[12-26 15:21:17] files processed: 34500
[12-26 15:21:18] files processed: 34600
[12-26 15:21:19] files processed: 34700
[12-26 15:21:19] files processed: 34800
[12-26 15:21:20] files processed: 34900
[12-26 15:21:21] files processed: 35000
[12-26 15:21:21] files processed: 35100
[12-26 15:21:21] files processed: 35200
[12-26 15:21:24] files processed: 35300
[12-26 15:21:25] files processed: 35400
[12-26 15:21:27] files processed: 35500
[12-26 15:21:27] files processed: 35600
[12-26 15:21:28] files processed: 35700
[12-26 15:21:28] files processed: 35800
[12-26 15:21:28] files processed: 35900
[12-26 15:21:29] files processed: 36000
[12-26 15:21:31] files processed: 36100
[12-26 15:21:32] files processed: 36200
[12-26 15:21:34] files processed: 36300
[12-26 15:21:34] files processed: 36400
[12-26 15:21:35] files processed: 36500
[12-26 15:21:35] files processed: 36600
[12-26 15:21:36] files processed: 36700
[12-26 15:21:36] files processed: 36800
[12-26 15:21:38] files processed: 36900
[12-26 15:21:39] files processed: 37000
[12-26 15:21:41] files processed: 37100
[12-26 15:21:42] files processed: 37200
[12-26 15:21:42] files processed: 37300
[12-26 15:21:43] files processed: 37400
[12-26 15:21:43] files processed: 37500
[12-26 15:21:43] files processed: 37600
[12-26 15:21:46] files processed: 37700
[12-26 15:21:47] files processed: 37800
[12-26 15:21:49] files processed: 37900
[12-26 15:21:49] files processed: 38000
[12-26 15:21:50] files processed: 38100
[12-26 15:21:50] files processed: 38200
[12-26 15:21:50] files processed: 38300
[12-26 15:21:50] files processed: 38400
[12-26 15:21:53] files processed: 38500
[12-26 15:21:54] files processed: 38600
[12-26 15:21:56] files processed: 38700
[12-26 15:21:56] files processed: 38800
[12-26 15:21:57] files processed: 38900
[12-26 15:21:58] files processed: 39000
[12-26 15:21:58] files processed: 39100
[12-26 15:21:58] files processed: 39200
[12-26 15:22:00] files processed: 39300
[12-26 15:22:02] files processed: 39400
[12-26 15:22:03] files processed: 39500
[12-26 15:22:03] files processed: 39600
[12-26 15:22:04] files processed: 39700
[12-26 15:22:05] files processed: 39800
[12-26 15:22:05] files processed: 39900
[12-26 15:22:06] files processed: 40000
[12-26 15:22:08] files processed: 40100
[12-26 15:22:09] files processed: 40200
[12-26 15:22:11] files processed: 40300
[12-26 15:22:11] files processed: 40400
[12-26 15:22:12] files processed: 40500
[12-26 15:22:12] files processed: 40600
[12-26 15:22:13] files processed: 40700
[12-26 15:22:13] files processed: 40800
[12-26 15:22:15] files processed: 40900
[12-26 15:22:16] files processed: 41000
[12-26 15:22:18] files processed: 41100
[12-26 15:22:19] files processed: 41200
[12-26 15:22:19] files processed: 41300
[12-26 15:22:20] files processed: 41400
[12-26 15:22:20] files processed: 41500
[12-26 15:22:21] files processed: 41600
[12-26 15:22:22] files processed: 41700
[12-26 15:22:24] files processed: 41800
[12-26 15:22:26] files processed: 41900
[12-26 15:22:26] files processed: 42000
[12-26 15:22:26] files processed: 42100
[12-26 15:22:28] files processed: 42200
[12-26 15:22:28] files processed: 42300
[12-26 15:22:29] files processed: 42400
[12-26 15:22:30] files processed: 42500
[12-26 15:22:32] files processed: 42600
[12-26 15:22:34] files processed: 42700
[12-26 15:22:34] files processed: 42800
[12-26 15:22:35] files processed: 42900
[12-26 15:22:35] files processed: 43000
[12-26 15:22:35] files processed: 43100
[12-26 15:22:37] files processed: 43200
[12-26 15:22:38] files processed: 43300
[12-26 15:22:40] files processed: 43400
[12-26 15:22:41] files processed: 43500
[12-26 15:22:42] files processed: 43600
[12-26 15:22:42] files processed: 43700
[12-26 15:22:43] files processed: 43800
[12-26 15:22:43] files processed: 43900
[12-26 15:22:44] files processed: 44000
[12-26 15:22:46] files processed: 44100
[12-26 15:22:47] files processed: 44200
[12-26 15:22:49] files processed: 44300
[12-26 15:22:50] files processed: 44400
[12-26 15:22:51] files processed: 44500
[12-26 15:22:51] files processed: 44600
[12-26 15:22:51] files processed: 44700
[12-26 15:22:52] files processed: 44800
[12-26 15:22:54] files processed: 44900
[12-26 15:22:55] files processed: 45000
[12-26 15:22:57] files processed: 45100
[12-26 15:22:58] files processed: 45200
[12-26 15:22:58] files processed: 45300
[12-26 15:22:59] files processed: 45400
[12-26 15:22:59] files processed: 45500
[12-26 15:23:00] files processed: 45600
[12-26 15:23:02] files processed: 45700
[12-26 15:23:03] files processed: 45800
[12-26 15:23:05] files processed: 45900
[12-26 15:23:06] files processed: 46000
[12-26 15:23:06] files processed: 46100
[12-26 15:23:08] files processed: 46200
[12-26 15:23:08] files processed: 46300
[12-26 15:23:08] files processed: 46400
[12-26 15:23:10] files processed: 46500
[12-26 15:23:11] files processed: 46600
[12-26 15:23:13] files processed: 46700
[12-26 15:23:14] files processed: 46800
[12-26 15:23:14] files processed: 46900
[12-26 15:23:16] files processed: 47000
[12-26 15:23:16] files processed: 47100
[12-26 15:23:16] files processed: 47200
[12-26 15:23:18] files processed: 47300
[12-26 15:23:19] files processed: 47400
[12-26 15:23:21] files processed: 47500
[12-26 15:23:21] files processed: 47600
[12-26 15:23:22] files processed: 47700
[12-26 15:23:23] files processed: 47800
[12-26 15:23:23] files processed: 47900
[12-26 15:23:24] files processed: 48000
[12-26 15:23:26] files processed: 48100
[12-26 15:23:26] files processed: 48200
[12-26 15:23:28] files processed: 48300
[12-26 15:23:29] files processed: 48400
[12-26 15:23:30] files processed: 48500
[12-26 15:23:31] files processed: 48600
[12-26 15:23:31] files processed: 48700
[12-26 15:23:32] files processed: 48800
[12-26 15:23:34] files processed: 48900
[12-26 15:23:34] files processed: 49000
[12-26 15:23:36] files processed: 49100
[12-26 15:23:37] files processed: 49200
[12-26 15:23:38] files processed: 49300
[12-26 15:23:39] files processed: 49400
[12-26 15:23:39] files processed: 49500
[12-26 15:23:40] files processed: 49600
[12-26 15:23:42] files processed: 49700
[12-26 15:23:42] files processed: 49800
[12-26 15:23:44] files processed: 49900
[12-26 15:23:45] files processed: 50000
[12-26 15:23:45] files processed: 50100
[12-26 15:23:47] files processed: 50200
[12-26 15:23:47] files processed: 50300
[12-26 15:23:48] files processed: 50400
[12-26 15:23:49] files processed: 50500
[12-26 15:23:50] files processed: 50600
[12-26 15:23:52] files processed: 50700
[12-26 15:23:53] files processed: 50800
[12-26 15:23:53] files processed: 50900
[12-26 15:23:54] files processed: 51000
[12-26 15:23:55] files processed: 51100
[12-26 15:23:56] files processed: 51200
[12-26 15:23:57] files processed: 51300
[12-26 15:23:57] files processed: 51400
[12-26 15:23:59] files processed: 51500
[12-26 15:24:00] files processed: 51600
[12-26 15:24:00] files processed: 51700
[12-26 15:24:02] files processed: 51800
[12-26 15:24:03] files processed: 51900
[12-26 15:24:03] files processed: 52000
[12-26 15:24:04] files processed: 52100
[12-26 15:24:05] files processed: 52200
[12-26 15:24:07] files processed: 52300
[12-26 15:24:08] files processed: 52400
[12-26 15:24:08] files processed: 52500
[12-26 15:24:10] files processed: 52600
[12-26 15:24:10] files processed: 52700
[12-26 15:24:11] files processed: 52800
[12-26 15:24:12] files processed: 52900
[12-26 15:24:12] files processed: 53000
[12-26 15:24:14] files processed: 53100
[12-26 15:24:15] files processed: 53200
[12-26 15:24:15] files processed: 53300
[12-26 15:24:17] files processed: 53400
[12-26 15:24:18] files processed: 53500
[12-26 15:24:18] files processed: 53600
[12-26 15:24:19] files processed: 53700
[12-26 15:24:20] files processed: 53800
[12-26 15:24:21] files processed: 53900
[12-26 15:24:23] files processed: 54000
[12-26 15:24:23] files processed: 54100
[12-26 15:24:25] files processed: 54200
[12-26 15:24:26] files processed: 54300
[12-26 15:24:26] files processed: 54400
[12-26 15:24:27] files processed: 54500
[12-26 15:24:27] files processed: 54600
[12-26 15:24:29] files processed: 54700
[12-26 15:24:31] files processed: 54800
[12-26 15:24:31] files processed: 54900
[12-26 15:24:32] files processed: 55000
[12-26 15:24:33] files processed: 55100
[12-26 15:24:34] files processed: 55200
[12-26 15:24:34] files processed: 55300
[12-26 15:24:35] files processed: 55400
[12-26 15:24:36] files processed: 55500
[12-26 15:24:38] files processed: 55600
[12-26 15:24:38] files processed: 55700
[12-26 15:24:40] files processed: 55800
[12-26 15:24:41] files processed: 55900
[12-26 15:24:41] files processed: 56000
[12-26 15:24:42] files processed: 56100
[12-26 15:24:42] files processed: 56200
[12-26 15:24:44] files processed: 56300
[12-26 15:24:46] files processed: 56400
[12-26 15:24:46] files processed: 56500
[12-26 15:24:48] files processed: 56600
[12-26 15:24:49] files processed: 56700
[12-26 15:24:49] files processed: 56800
[12-26 15:24:49] files processed: 56900
[12-26 15:24:50] files processed: 57000
[12-26 15:24:51] files processed: 57100
[12-26 15:24:53] files processed: 57200
[12-26 15:24:53] files processed: 57300
[12-26 15:24:55] files processed: 57400
[12-26 15:24:56] files processed: 57500
[12-26 15:24:57] files processed: 57600
[12-26 15:24:57] files processed: 57700
[12-26 15:24:57] files processed: 57800
[12-26 15:24:59] files processed: 57900
[12-26 15:25:01] files processed: 58000
[12-26 15:25:01] files processed: 58100
[12-26 15:25:03] files processed: 58200
[12-26 15:25:04] files processed: 58300
[12-26 15:25:04] files processed: 58400
[12-26 15:25:04] files processed: 58500
[12-26 15:25:04] files processed: 58600
[12-26 15:25:06] files processed: 58700
[12-26 15:25:08] files processed: 58800
[12-26 15:25:09] files processed: 58900
[12-26 15:25:10] files processed: 59000
[12-26 15:25:12] files processed: 59100
[12-26 15:25:12] files processed: 59200
[12-26 15:25:12] files processed: 59300
[12-26 15:25:12] files processed: 59400
[12-26 15:25:14] files processed: 59500
[12-26 15:25:16] files processed: 59600
[12-26 15:25:17] files processed: 59700
[12-26 15:25:18] files processed: 59800
[12-26 15:25:19] files processed: 59900
[12-26 15:25:19] files processed: 60000
[12-26 15:25:19] files processed: 60100
[12-26 15:25:20] files processed: 60200
[12-26 15:25:22] files processed: 60300
[12-26 15:25:24] files processed: 60400
[12-26 15:25:24] files processed: 60500
[12-26 15:25:26] files processed: 60600
[12-26 15:25:27] files processed: 60700
[12-26 15:25:27] files processed: 60800
[12-26 15:25:27] files processed: 60900
[12-26 15:25:28] files processed: 61000
[12-26 15:25:30] files processed: 61100
[12-26 15:25:32] files processed: 61200
[12-26 15:25:32] files processed: 61300
[12-26 15:25:33] files processed: 61400
[12-26 15:25:35] files processed: 61500
[12-26 15:25:35] files processed: 61600
[12-26 15:25:35] files processed: 61700
[12-26 15:25:36] files processed: 61800
[12-26 15:25:38] files processed: 61900
[12-26 15:25:40] files processed: 62000
[12-26 15:25:40] files processed: 62100
[12-26 15:25:41] files processed: 62200
[12-26 15:25:42] files processed: 62300
[12-26 15:25:43] files processed: 62400
[12-26 15:25:43] files processed: 62500
[12-26 15:25:44] files processed: 62600
[12-26 15:25:45] files processed: 62700
[12-26 15:25:48] files processed: 62800
[12-26 15:25:48] files processed: 62900
[12-26 15:25:49] files processed: 63000
[12-26 15:25:50] files processed: 63100
[12-26 15:25:50] files processed: 63200
[12-26 15:25:50] files processed: 63300
[12-26 15:25:51] files processed: 63400
[12-26 15:25:53] files processed: 63500
[12-26 15:25:56] files processed: 63600
[12-26 15:25:56] files processed: 63700
[12-26 15:25:57] files processed: 63800
[12-26 15:25:57] files processed: 63900
[12-26 15:25:58] files processed: 64000
[12-26 15:25:58] files processed: 64100
[12-26 15:25:59] files processed: 64200
[12-26 15:26:01] files processed: 64300
[12-26 15:26:03] files processed: 64400
[12-26 15:26:04] files processed: 64500
[12-26 15:26:04] files processed: 64600
[12-26 15:26:05] files processed: 64700
[12-26 15:26:05] files processed: 64800
[12-26 15:26:05] files processed: 64900
[12-26 15:26:06] files processed: 65000
[12-26 15:26:09] files processed: 65100
[12-26 15:26:11] files processed: 65200
[12-26 15:26:11] files processed: 65300
[12-26 15:26:12] files processed: 65400
[12-26 15:26:13] files processed: 65500
[12-26 15:26:13] files processed: 65600
[12-26 15:26:14] files processed: 65700
[12-26 15:26:14] files processed: 65800
[12-26 15:26:16] files processed: 65900
[12-26 15:26:18] files processed: 66000
[12-26 15:26:19] files processed: 66100
[12-26 15:26:20] files processed: 66200
[12-26 15:26:20] files processed: 66300
[12-26 15:26:20] files processed: 66400
[12-26 15:26:21] files processed: 66500
[12-26 15:26:21] files processed: 66600
[12-26 15:26:23] files processed: 66700
[12-26 15:26:26] files processed: 66800
[12-26 15:26:26] files processed: 66900
[12-26 15:26:27] files processed: 67000
[12-26 15:26:28] files processed: 67100
[12-26 15:26:28] files processed: 67200
[12-26 15:26:28] files processed: 67300
[12-26 15:26:29] files processed: 67400
[12-26 15:26:31] files processed: 67500
[12-26 15:26:34] files processed: 67600
[12-26 15:26:34] files processed: 67700
[12-26 15:26:34] files processed: 67800
[12-26 15:26:35] files processed: 67900
[12-26 15:26:35] files processed: 68000
[12-26 15:26:36] files processed: 68100
[12-26 15:26:37] files processed: 68200
[12-26 15:26:38] files processed: 68300
[12-26 15:26:41] files processed: 68400
[12-26 15:26:41] files processed: 68500
[12-26 15:26:42] files processed: 68600
[12-26 15:26:43] files processed: 68700
[12-26 15:26:43] files processed: 68800
[12-26 15:26:43] files processed: 68900
[12-26 15:26:44] files processed: 69000
[12-26 15:26:46] files processed: 69100
[12-26 15:26:49] files processed: 69200
[12-26 15:26:49] files processed: 69300
[12-26 15:26:50] files processed: 69400
[12-26 15:26:50] files processed: 69500
[12-26 15:26:51] files processed: 69600
[12-26 15:26:51] files processed: 69700
